Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW

Grammar

Rule 0     S' -> programa
    (25) instruccion -> SIG error .

    LINEA           reduce using rule 25 (instruccion -> SIG error .)


state 35

    (28) instruccion -> FUNC PALABRA . IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> FUNC PALABRA . IPAREN PALABRA DPAREN IGUAL error
    (30) instruccion -> FUNC PALABRA . IPAREN error DPAREN IGUAL expr

    IPAREN          shift and go to state 65


state 36

    (32) instruccion -> ARREGLO arreglolista .
    (34) arreglolista -> arreglolista . COMA elementoarreglo

    LINEA           reduce using rule 32 (instruccion -> ARREGLO arreglolista .)
    COMA            shift and go to state 66


state 37

    (33) instruccion -> ARREGLO error .

    LINEA           reduce using rule 33 (instruccion -> ARREGLO error .)


state 38

    (35) arreglolista -> elementoarreglo .

    COMA            reduce using rule 35 (arreglolista -> elementoarreglo .)
    LINEA           reduce using rule 35 (arreglolista -> elementoarreglo .)


state 39

    (36) elementoarreglo -> PALABRA . IPAREN ENTERO DPAREN
    (37) elementoarreglo -> PALABRA . IPAREN ENTERO COMA ENTERO DPAREN

    IPAREN          shift and go to state 67


state 40

    (7) instruccion -> VAR variable IGUAL . expr
    (8) instruccion -> VAR variable IGUAL . error
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 69
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    variable                       shift and go to state 31
    expr                           shift and go to state 68

state 41

    (56) variable -> PALABRA IPAREN . expr DPAREN
    (57) variable -> PALABRA IPAREN . expr COMA expr DPAREN
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 70
    variable                       shift and go to state 31

state 42

    (46) expr -> IPAREN . expr DPAREN
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 71
    variable                       shift and go to state 31

state 43

    (9) instruccion -> IMPRIMIR IPAREN plista . DPAREN optend
    (66) plista -> plista . COMA pelemento

    DPAREN          shift and go to state 72
    COMA            shift and go to state 73


state 44

    (67) plista -> pelemento .

    DPAREN          reduce using rule 67 (plista -> pelemento .)
    COMA            reduce using rule 67 (plista -> pelemento .)


state 45

    (68) pelemento -> CADENA .
    (69) pelemento -> CADENA . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    DPAREN          reduce using rule 68 (pelemento -> CADENA .)
    COMA            reduce using rule 68 (pelemento -> CADENA .)
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 74
    variable                       shift and go to state 31

state 46

    (70) pelemento -> expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    DPAREN          reduce using rule 70 (pelemento -> expr .)
    COMA            reduce using rule 70 (pelemento -> expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 47

    (14) instruccion -> SI IPAREN comparacion . DPAREN ENTONCES ENTERO
    (15) instruccion -> SI IPAREN comparacion . DPAREN ENTONCES LINEA programa FINSI

    DPAREN          shift and go to state 75


state 48

    (46) expr -> IPAREN expr . DPAREN
    (48) comparacion -> expr . MEQ expr
    (49) comparacion -> expr . MEI expr
    (50) comparacion -> expr . MAQ expr
    (51) comparacion -> expr . MAI expr
    (52) comparacion -> expr . II expr
    (53) comparacion -> expr . IGUAL expr
    (54) comparacion -> expr . DIF expr
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    DPAREN          shift and go to state 76
    MEQ             shift and go to state 51
    MEI             shift and go to state 52
    MAQ             shift and go to state 53
    MAI             shift and go to state 54
    II              shift and go to state 55
    IGUAL           shift and go to state 56
    DIF             shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 49

    (17) instruccion -> SI comparacion ENTONCES . error

    error           shift and go to state 77


state 50

    (16) instruccion -> SI error ENTONCES . ENTERO

    ENTERO          shift and go to state 78


state 51

    (48) comparacion -> expr MEQ . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 79
    variable                       shift and go to state 31

state 52

    (49) comparacion -> expr MEI . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 80
    variable                       shift and go to state 31

state 53

    (50) comparacion -> expr MAQ . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 81
    variable                       shift and go to state 31

state 54

    (51) comparacion -> expr MAI . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 82
    variable                       shift and go to state 31

state 55

    (52) comparacion -> expr II . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 83
    variable                       shift and go to state 31

state 56

    (53) comparacion -> expr IGUAL . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 84
    variable                       shift and go to state 31

state 57

    (54) comparacion -> expr DIF . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 85
    variable                       shift and go to state 31

state 58

    (38) expr -> expr MAS . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 86
    variable                       shift and go to state 31

state 59

    (39) expr -> expr MENOS . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 87
    variable                       shift and go to state 31

state 60

    (40) expr -> expr MULTIPLICACION . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 88
    variable                       shift and go to state 31

state 61

    (41) expr -> expr DIVISION . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 89
    variable                       shift and go to state 31

state 62

    (42) expr -> expr POTENCIA . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 90
    variable                       shift and go to state 31

state 63

    (47) expr -> MENOS expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 47 (expr -> MENOS expr .)
    MEI             reduce using rule 47 (expr -> MENOS expr .)
    MAQ             reduce using rule 47 (expr -> MENOS expr .)
    MAI             reduce using rule 47 (expr -> MENOS expr .)
    II              reduce using rule 47 (expr -> MENOS expr .)
    IGUAL           reduce using rule 47 (expr -> MENOS expr .)
    DIF             reduce using rule 47 (expr -> MENOS expr .)
    MAS             reduce using rule 47 (expr -> MENOS expr .)
    MENOS           reduce using rule 47 (expr -> MENOS expr .)
    MULTIPLICACION  reduce using rule 47 (expr -> MENOS expr .)
    DIVISION        reduce using rule 47 (expr -> MENOS expr .)
    POTENCIA        reduce using rule 47 (expr -> MENOS expr .)
    DPAREN          reduce using rule 47 (expr -> MENOS expr .)
    COMA            reduce using rule 47 (expr -> MENOS expr .)
    LINEA           reduce using rule 47 (expr -> MENOS expr .)
    ENTONCES        reduce using rule 47 (expr -> MENOS expr .)
    A               reduce using rule 47 (expr -> MENOS expr .)
    error           reduce using rule 47 (expr -> MENOS expr .)
    ENTERO          reduce using rule 47 (expr -> MENOS expr .)
    FLOTANTE        reduce using rule 47 (expr -> MENOS expr .)
    IPAREN          reduce using rule 47 (expr -> MENOS expr .)
    PALABRA         reduce using rule 47 (expr -> MENOS expr .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! POTENCIA        [ shift and go to state 62 ]


state 64

    (18) instruccion -> PARA PALABRA IGUAL . expr A expr optstep
    (19) instruccion -> PARA PALABRA IGUAL . error A expr optstep
    (20) instruccion -> PARA PALABRA IGUAL . expr A error optstep
    (21) instruccion -> PARA PALABRA IGUAL . expr A expr error
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 92
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 91
    variable                       shift and go to state 31

state 65

    (28) instruccion -> FUNC PALABRA IPAREN . PALABRA DPAREN IGUAL expr
    (29) instruccion -> FUNC PALABRA IPAREN . PALABRA DPAREN IGUAL error
    (30) instruccion -> FUNC PALABRA IPAREN . error DPAREN IGUAL expr

    PALABRA         shift and go to state 93
    error           shift and go to state 94


state 66

    (34) arreglolista -> arreglolista COMA . elementoarreglo
    (36) elementoarreglo -> . PALABRA IPAREN ENTERO DPAREN
    (37) elementoarreglo -> . PALABRA IPAREN ENTERO COMA ENTERO DPAREN

    PALABRA         shift and go to state 39

    elementoarreglo                shift and go to state 95

state 67

    (36) elementoarreglo -> PALABRA IPAREN . ENTERO DPAREN
    (37) elementoarreglo -> PALABRA IPAREN . ENTERO COMA ENTERO DPAREN

    ENTERO          shift and go to state 96


state 68

    (7) instruccion -> VAR variable IGUAL expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    LINEA           reduce using rule 7 (instruccion -> VAR variable IGUAL expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 69

    (8) instruccion -> VAR variable IGUAL error .

    LINEA           reduce using rule 8 (instruccion -> VAR variable IGUAL error .)


state 70

    (56) variable -> PALABRA IPAREN expr . DPAREN
    (57) variable -> PALABRA IPAREN expr . COMA expr DPAREN
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    DPAREN          shift and go to state 97
    COMA            shift and go to state 98
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 71

    (46) expr -> IPAREN expr . DPAREN
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    DPAREN          shift and go to state 76
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 72

    (9) instruccion -> IMPRIMIR IPAREN plista DPAREN . optend
    (10) optend -> . COMA
    (11) optend -> .

    COMA            shift and go to state 100
    LINEA           reduce using rule 11 (optend -> .)

    optend                         shift and go to state 99

state 73

    (66) plista -> plista COMA . pelemento
    (68) pelemento -> . CADENA
    (69) pelemento -> . CADENA expr
    (70) pelemento -> . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    CADENA          shift and go to state 45
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    pelemento                      shift and go to state 101
    expr                           shift and go to state 46
    variable                       shift and go to state 31

state 74

    (69) pelemento -> CADENA expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    DPAREN          reduce using rule 69 (pelemento -> CADENA expr .)
    COMA            reduce using rule 69 (pelemento -> CADENA expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 75

    (14) instruccion -> SI IPAREN comparacion DPAREN . ENTONCES ENTERO
    (15) instruccion -> SI IPAREN comparacion DPAREN . ENTONCES LINEA programa FINSI

    ENTONCES        shift and go to state 102


state 76

    (46) expr -> IPAREN expr DPAREN .

    MEQ             reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    MEI             reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    MAQ             reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    MAI             reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    II              reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    IGUAL           reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    DIF             reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    MAS             reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    MENOS           reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    MULTIPLICACION  reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    DIVISION        reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    POTENCIA        reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    DPAREN          reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    COMA            reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    LINEA           reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    ENTONCES        reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    A               reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    error           reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    ENTERO          reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    FLOTANTE        reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    IPAREN          reduce using rule 46 (expr -> IPAREN expr DPAREN .)
    PALABRA         reduce using rule 46 (expr -> IPAREN expr DPAREN .)


state 77

    (17) instruccion -> SI comparacion ENTONCES error .

    LINEA           reduce using rule 17 (instruccion -> SI comparacion ENTONCES error .)


state 78

    (16) instruccion -> SI error ENTONCES ENTERO .

    LINEA           reduce using rule 16 (instruccion -> SI error ENTONCES ENTERO .)


state 79

    (48) comparacion -> expr MEQ expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 48 (comparacion -> expr MEQ expr .)
    DPAREN          reduce using rule 48 (comparacion -> expr MEQ expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 80

    (49) comparacion -> expr MEI expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 49 (comparacion -> expr MEI expr .)
    DPAREN          reduce using rule 49 (comparacion -> expr MEI expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 81

    (50) comparacion -> expr MAQ expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 50 (comparacion -> expr MAQ expr .)
    DPAREN          reduce using rule 50 (comparacion -> expr MAQ expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 82

    (51) comparacion -> expr MAI expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 51 (comparacion -> expr MAI expr .)
    DPAREN          reduce using rule 51 (comparacion -> expr MAI expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 83

    (52) comparacion -> expr II expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 52 (comparacion -> expr II expr .)
    DPAREN          reduce using rule 52 (comparacion -> expr II expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 84

